ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800867	28008539	ÈהÈÇה ÈÍÑל ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800893	28008631	ÈהÈÇה ÇבזÓØל ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800919	28008490	ÇבÑÞÈÉ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800968	28009116	ÇבÔםÎ ÞØÈ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2806579	28100464	ÇבÔםÎ ÝÖב ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - ÈהÈÇה ÞÈבם -ÇבÔםÎ ÝÖב
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2806668	28008512	ÇבדהÕזÑםÉ ÞÈבם ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÞÈבל
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2806682	28008614	ÇבÌÚÇÝÑÉ ÈÍÑל ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÓזÇה-ÏÑÇז-ÇבÌÚÇÝÑÉ-הÌÚ ÇבÑÊÇÌ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2807081	28009491	ÇבÔםÎ ÇÈÑÇוםד ÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔםÎ ÇÈÑÇוםד
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2807764	28008543	הÌÚ ÇבÍÌÑ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÌÚÇÝÑÉ הÌÚ ÇבÍÌÑ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2808164	28006523	ÇבÛÇÈÉ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÔÑÞ ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2808937	28008508	ÇבדהÕזÑםÉ ÇבÌÏםÏÉ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2809425	28008469	ÇבÔוםÏ ÚדÑ ÍÓםה ÚÈÏÇבבו דÍדזÏ ÇבÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÚÑÈ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2810722	28100892	דÍדÏ ÍÓםה ÚØםÉ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - ÈהÈÇה ÞÈבם -ÇבÑÞÈÉ  Ü ÇבÍÌÇÒםÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2814647	28008486	ÇבÔØÈ ÇבÌÏםÏÉ ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔØÈ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל בÛÇÊ	2811347	28892110	ÏÑÇ ז ÇבÑÓדםו בÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז ÈÌזÇÑ דÑ‗Ò ÇבÔÑØו Çב‗Ñזד
ÃÓזÇה	ÏÑÇז	ËÇהזל ÚÇד	ÑÓדל	2800792	28008217	ÏÑÇז ÇבËÇהזםÉ ÈהÇÊ ÚÇד	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÃÓזÇה - ÏÑÇז -Ô ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ËÇהזל ÚÇד	ÑÓדל	2800820	28007366	ÏÑÇז ÇבËÇהזםÉ Èהםה ÚÇד	ÍÖÑ	Èהםה	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז הÌÚ  ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÏÑÇז	ËÇהזל ÚÇד	ÑÓדל	2807816	28008146	ÈהÈÇה ÇבËÇהזםÉ ÇבדÔÊÑ‗É ÚÇד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÈהÈÇה - דÑ‗Ò ÏÑÇז - דÍÇÝÙÉ ÇÓזÇה
ÃÓזÇה	ÏÑÇז	ËÇהזל ÚÇד	ÎÏדÇÊ	2800792	28100875	ÏÑÇז ÇבËÇהזםÉ ÈהÇÊ ÎÏדÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז - Ô ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ËÇהזל ÚÇד	ÎÏדÇÊ	2800820	28100888	ÏÑÇז ÇבËÇהזםÉ Èהםה ÎÏדÇÊ	ÍÖÑ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז Ô ÇבדÑ‗Ò ÇבÞÏםד
ÃÓזÇה	ÏÑÇז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÑÓדל	2800792	28889347	ÏÑÇז ÇבËÇהזםÉ ÇבÊÌÇÑםÉ ÚÇד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÏÑÇז	Ýהם ÊÌÇÑם 3 ÓהזÇÊ	ÎÏדÇÊ	2800792	28099645	ÏÑÇז ÇבËÇהזםÉ ÇבÊÌÇÑםÉ ÎÏדÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז - Ô ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2800792	28008455	ÏÑÇז ÇבÝהםÉ ÈהÇÊ ÚÇד	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז ÔÇÑÚ .ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2807816	28101173	דÏÑÓÉ ÇבØÇÞÉ ÇבÔדÓםÉ ÇבדÊÌÏÏÉ( ÝÕזב דבÍÞÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - ÈהÈÇה
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2808519	28007834	ÇבØזםÓÉ ÇבÝהםÉ Èהםה ÚÇד	ÑםÝ	Èהםה	דÏÑÓÉ ÕÈÇÍםÉ	ÇבØזםÓÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÑÓדל	2811194	28007971	ÈהÈÇה ÇבÝהםÉ ÈהÇÊ ÚÇד	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2800792	28890740	ÏÑÇז ÇבÝהםÉ ÈהÇÊ ÎÏדÇÊ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ דÓÇÆםÉ	דÏםהו ÏÑÇז ÔÇÑÚ ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2808519	28890736	ÇבØזםÓÉ ÇבÝהםÉ Èהםה ÎÏדÇÊ	ÑםÝ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÇבØזםÓו
ÃÓזÇה	ÏÑÇז	ÕהÇÚל דוהל	ÑÓדל	2800792	28100376	ÏÑÇז ÇבÝהםÉ ÈהÇÊ דוהל	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז - ÔÇÑÚ ÇבÚÑזÈÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל דוהל	ÑÓדל	2800867	28890992	ÈהÈÇה ÇבÝהםÉ ÈהÇÊ דוהל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÞÑםÉ ÈהÈÇה ÈÍÑם
ÃÓזÇה	ÏÑÇז	ÕהÇÚל דוהל	ÑÓדל	2808519	28100358	ÇבØזםÓÉ ÇבÝהםÉ Èהםה דוהל	ÑםÝ	Èהםה	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז ÇבØזםÓו
ÃÓזÇה	ÏÑÇז	ÒÑÇÚל 3 ÓהזÇÊ	ÑÓדל	2807525	28007848	Òםה ÇבÚÇÈÏםה ÇבËÇהזםÉ ÇבÒÑÇÚםÉ ÚÇד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה - ÇבÎØ ÇבÕÍÑÇזם
ÃÓזÇה	ÏÑÇז	ÒÑÇÚל 3 ÓהזÇÊ	ÎÏדÇÊ	2807525	28891184	Òםה ÇבÚÇÈÏםה ÇבËÇהזםÉ ÇבÒÑÇÚםÉ ÎÏדÇÊ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז ÈהÈÇה
ÃÓזÇה	ÏÑÇז	ÒÑÇÚל דוהל	ÑÓדל	2807525	28891198	Òםה ÇבÚÇÈÏםה ÇבËÇהזםÉ ÇבÒÑÇÚםÉ דוהל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז ÈהÈÇה
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל ÊÑÈםÉ Ý‗ÑםÉ	ÑÓדל	2800665	28003667	ÇבÔםÎ ÚÇדÑ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28099473	Çב‗ÑהÊםהÉ דÕÑ ÇבÎםÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז ÇבÛÇÈÉ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28101190	Çבהםב ÈÇב‗ÑהÊםהÉ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - Çב‗ÑהÊםהÉ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28889655	Çב‗ÑהÊםהÉ 3	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28890462	הÌÚ ÇבÚÑÈ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ הÌÚ ÇבÚÑÈ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806593	28004257	ÇבÓÇÏÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÓזÞ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806607	28004363	דÌדÚ ÇבÔØÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÔØÈ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806619	28004022	ÇבÓÚםבז	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔØÈ ÇבÈבÏ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806621	28003901	ÇבÝבÇבםÍ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÌÚÇÝÑÉ הÌÚ ÇבÝבÇבםÍ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806633	28003582	ÇבÔØÈ דÓÌÏ ÇבהזÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔØÈ ÇבÈבÏ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806645	28004244	ÚÒÈÉ הÌÚ ÇבÚÑÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÚÑÈ
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806656	28003769	Çב‗Ñזד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז-Çב‗Ñזד
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807067	28004380	ÇבÔםÎ ÇÈÑÇוםד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2807687	28004377	ÇבÑÞÈÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÕהÇÚל ÊÚבםד זÊÏÑםÈ דÒÏזÌ 3 ÓהזÇÊ	ÑÓדל	2808519	28098905	ÇבØזםÓÉ ÇבÝהםÉ Èהםה ÊÚבםד זÊÏÑםÈ דÒÏזÌ	ÑםÝ	Èהםה	דÏÑÓÉ םזד ‗Çדב	ÇבØזםÓÉ
ÃÓזÇה	ÏÑÇז	ÊÌÇÑל ÊÚבםד זÊÏÑםÈ דÒÏזÌ 3 ÓהזÇÊ	ÑÓדל	2800792	28101226	ÇבÓ‗ÑÊÇÑםÉ ÇבØÈםÉ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ דÓÇÆםÉ	ÏÑÇז - ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÇבדÏÇÑÓ ÇבדÕÑםÉ ÇבםÇÈÇהםÉ	2811018	28889979	ÑםÇÖ ÇØÝÇב ÇבדÕÑםÉ ÇבםÇÈÇהםÉ ÈÇבÑÏםÓםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÏםהÉ ÇבÑÏםÓםÉ ÞÈבם
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800057	28000752	ÌÒםÑÉ ÇבÝזÒÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל - ÌÒםÑÉ ÇבÝזÒÉ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800109	28005200	ÇבÈÕםבםו ÞÈבל ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÈÕםבםÉ ÞÈבל/ ÇבדזÈÓÇÊ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800111	28005108	ÇבÓבÇד ÇבÇÈÊÏÇÆםÉ ÈÇבדזÇÓÇÊ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÈÕםבםÉ ÞÈבם -ÇבדזםÓÇÊ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800160	28004893	ÇבÞהÇה ÇבÇÈÊÏÇÆםÉ ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞהÇה
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800297	28001299	Çד ÔבÈÇםÉ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז - Çד ÔבÈÇםÉ ÇבØזהÇÈ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800325	28005289	‗בÍ Çב‗Ñה‗ ÇבÇÈÊÏÇÆםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗בÍ Çב‗Ñה‗
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800337	28000664	ÇבÔוםÏ ÝÑÇÌ ÇבÇÈÊÏÇÆםÉ ÈÇבהÒב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז ÔÑÞ - ÇבהÒב
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800350	28005276	‗בÍ Çב‗Ñה‗ ÇבÇÈÊÏÇÆםÉ ÇבÞÏםדו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	‗בÍ Çב‗Ñה‗
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800386	28001325	ÇבÔםÎ םÓ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל - ÇבדÑםהÇÈ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800398	28005010	הÌÚ ÇבÍÇÌ ÒםÏÇה ÇבÇÈÊÏÇÆםÉ ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל Ü ÇבÍÇÌ ÒםÏÇה
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800451	28000770	ÇבÚÏזÉ ÔÑÞ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל - ÞÑםÉ ÇבÚÏזÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800463	28889276	ÚÈÏ ÇבÚÙםד םזהÓ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÈÕםבםÉ ÞÈבם ÇבדזםÓÇÊ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800487	28004964	ÇבÔוםÏ ÓÚÏ ÚÈÏו ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל - ÇבÝÞÑÇÁ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800499	28005099	ÇבÔוםÏ דÍדÏ ÚבÇד ÓÚםÏ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל -הÌÚ ÇבÞÑל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800503	28004981	ÇבדÑםהÇÈ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל - ÇבדÑםהÇÈ
ÃÓזÇה	ÇÏÝז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800160	28004685	ÑםÇÖ ÇØÝÇב ÇבÞהÇה ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÃÏÝז - ÇבÞהÇה
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2800527	28000629	ÇבÔוםÏ Úבל ÚםÏ ÇבÇÈÊÏÇÆםÉ ÈÇבÑÊÇÌ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÞÈבל  -ÇבÑÊÇÌ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802654	28000943	Çבדב‗םÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÞÈבל - Çבדבם‗םÉ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802706	28005258	ÇבÔוםÏ ÇÍדÏ ÚÈÏÇבדהÚד ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÕÚÇםÏÉ ÞÈבל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802755	28004978	ÓÚÏ ÚÑÝו ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÛÑÈ - ÇבÞÇÑÉ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802779	28000735	ÇבÝזÒו ÇבÇÈÊÏÇÆםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל - ÇבÝזÒÉ ÔÑÞ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802781	28000939	ÇבÓבÇד ÇבÇÈÊÏÇÆםÉ ÈÇבÍÌÒ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבÍÌÒ ÈÍÑל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802807	28004518	ÇבÔםÎ ÚÇדÑ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÏÝז  ÜÜÜÜ ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802819	28004521	ÇבÚזÖבÇÈ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÚזÖבÇÈ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802821	28004504	ÇבÍÈÇÑל ÇבÇÈÊÏÇÆםÉ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇבÍÈÇÑל
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802833	28000749	‗Ñד ÇבÔםÎ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÏםÓםÉ ÈÍÑל -  ‗Ñד ÇבÔםÎ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802868	28000960	ÇבהÌÇÑ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÒ ÞÈבל - ÇבדÍÇדםÏ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802870	28000704	ÇבÌÑםזÇÊ  ÇבÇÈÊÏÇÆםו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÍ ÔÑÞ/ ÇבÌÑםזÇÊ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802894	28000991	הÌÚ ובÇב ÇבÇÈÊÏÇÆםÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ובÇב
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802922	28004947	ÇבÔוםÏ Úבל ÚÈÇÓ ÂÏד ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑדÇÏל ÈÍÑל - ÇבהÎב
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802934	28004654	ÇÍדÏ דÍדÏ ÚםÏ ÈÇבÎÑÇÒÉ ÇבÇÈÊÏÇÆםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇÍדÏ דÍדÏ ÚםÏ ÇבÇÈÊÏÇÆםÉ ÈÇבÎÑÇÒו
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802969	28006700	ÏÇÑ ÇבוהÇ ÇבÇÈÊÏÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÇÑ ÇבוהÇ
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802971	28006687	ÇבÓÈÇÚםÉ ÇבÇÈÊÏÇÆםÉ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÍÓהל דÈÇÑ‗
ÃÓזÇה	ÇÏÝז	ÇÈÊÏÇÆל	ÑÓדל	2802995	28001308	ÇבÓÑÇÌ ÇבÇÈÊÏÇÆםÉ ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÍÕÇםÉ ÇבØזהÇÈ
